timestamp,user,ip,raw_message,label,label_id
2025-12-06 20:08:06.570629,admin,192.168.18.211,Ransom note file detected: README.txt,ransomware,5
2026-01-01 12:35:06.566629,bob,192.168.47.241,Files renamed with .encrypted extension,ransomware,5
2025-12-07 02:14:06.566629,eve,192.168.1.121,Bulk file encryption in progress,ransomware,5
2026-01-02 14:30:06.564630,charlie,192.168.44.101,Suspicious file encryption activity,ransomware,5
2025-12-22 23:24:06.568630,user2,192.168.46.241,Bulk file encryption in progress,ransomware,5
2025-12-25 19:17:06.567630,charlie,192.168.49.221,Files renamed with .encrypted extension,ransomware,5
2025-12-04 17:38:06.569629,eve,192.168.5.111,Files renamed with .encrypted extension,ransomware,5
2025-12-02 15:25:06.564630,system,192.168.4.241,Files renamed with .encrypted extension,ransomware,5
2025-12-20 01:25:06.567630,david,192.168.32.71,Mass file modification detected,ransomware,5
2025-12-31 02:32:06.568630,bob,192.168.4.171,Bulk file encryption in progress,ransomware,5
2025-12-28 16:21:06.566629,user3,192.168.11.171,Crypto-locker behavior detected,ransomware,5
2025-12-08 00:59:06.565630,eve,192.168.30.151,Mass file modification detected,ransomware,5
2025-12-24 01:03:06.566629,user1,192.168.28.201,Shadow copy deletion detected,ransomware,5
2025-12-25 05:31:06.569629,alice,192.168.5.1,Ransom note file detected: README.txt,ransomware,5
2025-12-23 03:01:06.565630,system,192.168.4.71,Encryption pattern matches ransomware,ransomware,5
2025-12-31 19:55:06.570629,admin,192.168.6.1,Encryption pattern matches ransomware,ransomware,5
2025-12-22 08:57:06.569629,eve,192.168.5.111,Encryption pattern matches ransomware,ransomware,5
2025-12-23 10:15:06.565630,user1,192.168.32.191,Bulk file encryption in progress,ransomware,5
2025-12-03 20:06:06.564630,charlie,192.168.42.151,Suspicious file encryption activity,ransomware,5
2025-12-13 20:10:06.566629,user3,192.168.24.181,Multiple files encrypted in short time interval,ransomware,5
2026-01-01 00:53:06.564630,user2,192.168.19.121,Multiple files encrypted in short time interval,ransomware,5
2025-12-26 21:34:06.564630,david,192.168.23.241,Encryption pattern matches ransomware,ransomware,5
2025-12-17 01:26:06.563627,user2,192.168.26.141,Files renamed with .encrypted extension,ransomware,5
2025-12-16 10:23:06.564630,system,192.168.43.111,Ransom note file detected: README.txt,ransomware,5
2025-12-20 14:35:06.567630,charlie,192.168.30.201,Multiple files encrypted in short time interval,ransomware,5
2025-12-24 08:01:06.565630,user2,192.168.35.151,Mass file modification detected,ransomware,5
2025-12-08 22:23:06.565630,user1,192.168.36.31,Crypto-locker behavior detected,ransomware,5
2025-12-25 09:45:06.563627,charlie,192.168.44.221,Encryption pattern matches ransomware,ransomware,5
2025-12-15 09:34:06.569629,eve,192.168.14.121,Crypto-locker behavior detected,ransomware,5
2025-12-25 10:24:06.569629,user2,192.168.48.121,Multiple files encrypted in short time interval,ransomware,5
2025-12-10 13:03:06.567630,alice,192.168.9.161,Crypto-locker behavior detected,ransomware,5
2025-12-25 20:07:06.567630,user2,192.168.5.151,Encryption pattern matches ransomware,ransomware,5
2025-12-22 15:09:06.565630,alice,192.168.14.191,Ransom note file detected: README.txt,ransomware,5
2026-01-03 23:23:06.570629,bob,192.168.33.241,Mass file modification detected,ransomware,5
2025-12-13 11:45:06.564630,david,192.168.8.241,Multiple files encrypted in short time interval,ransomware,5
2025-12-25 00:28:06.570629,admin,192.168.20.41,Bulk file encryption in progress,ransomware,5
2025-12-10 12:03:06.570629,system,192.168.21.191,Ransomware detected: 763 files encrypted,ransomware,5
2025-12-06 08:36:06.569629,user1,192.168.39.31,Encryption pattern matches ransomware,ransomware,5
2025-12-13 11:10:06.568630,user1,192.168.13.51,Bulk file encryption in progress,ransomware,5
2025-12-01 17:55:06.565630,user1,192.168.10.221,Suspicious file encryption activity,ransomware,5
2026-01-04 07:03:06.568630,user3,192.168.39.171,Ransom note file detected: README.txt,ransomware,5
2025-12-02 10:36:06.566629,charlie,192.168.6.241,Suspicious file encryption activity,ransomware,5
2025-12-20 13:29:06.567630,alice,192.168.14.41,Files renamed with .encrypted extension,ransomware,5
2025-12-21 15:28:06.570629,admin,192.168.20.31,Encryption pattern matches ransomware,ransomware,5
2025-12-09 05:37:06.569629,user1,192.168.25.211,Ransomware detected: 509 files encrypted,ransomware,5
2025-12-10 10:09:06.569629,david,192.168.3.241,Mass file modification detected,ransomware,5
2025-12-29 18:57:06.566629,alice,192.168.15.191,Bulk file encryption in progress,ransomware,5
2025-12-02 14:11:06.564630,alice,192.168.11.221,Files renamed with .encrypted extension,ransomware,5
2025-12-12 06:00:06.569629,system,192.168.13.231,Suspicious file encryption activity,ransomware,5
2025-12-19 18:46:06.569629,charlie,192.168.3.221,Mass file modification detected,ransomware,5
2025-12-13 20:19:06.568630,charlie,192.168.33.151,Shadow copy deletion detected,ransomware,5
2025-12-01 21:51:06.565630,charlie,192.168.41.11,Ransom note file detected: README.txt,ransomware,5
2025-12-13 18:46:06.567630,eve,192.168.39.181,Ransomware detected: 679 files encrypted,ransomware,5
2025-12-23 04:56:06.569629,system,192.168.45.71,Ransom note file detected: README.txt,ransomware,5
2025-12-05 12:43:06.569629,charlie,192.168.49.91,Shadow copy deletion detected,ransomware,5
2026-01-03 05:58:06.570629,system,192.168.25.101,Shadow copy deletion detected,ransomware,5
2025-12-24 05:27:06.567630,admin,192.168.6.201,Suspicious file encryption activity,ransomware,5
2025-12-02 12:11:06.566629,admin,192.168.12.21,Mass file modification detected,ransomware,5
2025-12-17 09:05:06.564630,user2,192.168.17.11,Encryption pattern matches ransomware,ransomware,5
2025-12-28 09:57:06.570629,user1,192.168.12.71,Ransom note file detected: README.txt,ransomware,5
2025-12-08 20:38:06.567630,user1,192.168.30.111,Encryption pattern matches ransomware,ransomware,5
2026-01-01 21:44:06.569629,alice,192.168.27.1,Crypto-locker behavior detected,ransomware,5
2025-12-22 01:35:06.568630,charlie,192.168.35.121,Mass file modification detected,ransomware,5
2026-01-02 20:04:06.565630,admin,192.168.21.201,Crypto-locker behavior detected,ransomware,5
2025-12-22 10:18:06.569629,user3,192.168.27.21,Ransom note file detected: README.txt,ransomware,5
2025-12-08 13:40:06.567630,system,192.168.26.41,Bulk file encryption in progress,ransomware,5
2025-12-13 18:15:06.570629,eve,192.168.43.191,Multiple files encrypted in short time interval,ransomware,5
2025-12-07 02:13:06.570629,bob,192.168.36.161,Suspicious file encryption activity,ransomware,5
2025-12-31 00:14:06.567630,bob,192.168.18.31,Ransomware detected: 260 files encrypted,ransomware,5
2026-01-04 12:36:06.568630,user1,192.168.39.61,Crypto-locker behavior detected,ransomware,5
2025-12-07 19:42:06.566629,user3,192.168.20.71,Mass file modification detected,ransomware,5
